version 2
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda$1484+0x0000000801a9c448
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda$1483+0x0000000801a8cd78
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a99400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a97c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a97800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated$$Lambda$1482+0x0000000801a833c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a97400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a97000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a96c00
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$UnpackedRoot
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a96800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a96400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a96000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a94000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a93c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a93800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a93400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a93000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a92c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a92800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a92400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a92000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a91c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a91800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801a91400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a91000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a90c00
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1481+0x000000080196d950
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1480+0x000000080196c068
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$1479+0x000000080196bc40
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1478+0x000000080196b5a8
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1477+0x000000080196a568
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 282 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1476+0x00000008019692a8
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 201 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1475+0x0000000801968e78
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1474+0x0000000801968c68
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a90800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a90400
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8b000
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a8ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a8a000
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1473+0x0000000801968a60
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$1472+0x0000000801968850
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$1471+0x0000000801968640
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$1470+0x0000000801968230
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass org/gradle/internal/xml/XmlFactories
instanceKlass org/gradle/api/plugins/JvmToolchainsPlugin
instanceKlass  @bci org/gradle/api/reporting/ReportingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/reporting/ReportingExtension_Decorated$$Lambda$1469+0x0000000801a8c5b0
instanceKlass  @bci org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer_Decorated$$Lambda$1468+0x0000000801a82140
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a89000
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass  @bci org/gradle/api/plugins/ReportingBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/ReportingBasePlugin_Decorated$$Lambda$1467+0x0000000801a87b70
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition_Decorated$$Lambda$1466+0x0000000801a7fdc0
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer_Decorated$$Lambda$1465+0x0000000801a7f570
instanceKlass  @bci org/gradle/api/plugins/JvmEcosystemPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmEcosystemPlugin_Decorated$$Lambda$1464+0x0000000801a7f360
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetContainer_Decorated$$Lambda$1463+0x0000000801a7f150
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a88000
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda$1462+0x0000000801a7d6d8
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$4 (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$1461+0x0000000801a7d4c8
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 96 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$1460+0x0000000801a7d2b8
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet_Decorated$$Lambda$1459+0x0000000801a7d0a8
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$1458+0x0000000801a7c5a0
instanceKlass org/gradle/api/internal/plugins/BuildConfigurationRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass  @bci org/gradle/api/plugins/BasePlugin addConvention (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$1457+0x0000000801a7bed0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginConvention_Decorated$$Lambda$1456+0x0000000801a7bcc0
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultBasePluginExtension_Decorated$$Lambda$1455+0x0000000801a7b3f0
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$1454+0x0000000801a7ab08
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$1453+0x0000000801a7a900
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$1452+0x0000000801a7a6f8
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$1451+0x0000000801a7a2c8
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$1450+0x0000000801a7a0b8
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin_Decorated$$Lambda$1449+0x0000000801a79ea8
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin_Decorated$$Lambda$1448+0x0000000801a79698
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/BasePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin_Decorated$$Lambda$1447+0x0000000801a77d48
instanceKlass org/gradle/api/plugins/internal/JavaConfigurationVariantMapping
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/gradle/api/file/SourceDirectorySet
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin$BackwardCompatibilityOutputDirectoryConvention
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a6fc00
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a6f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a6f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a6ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a6e800
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801a6e400
