version 2
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/security/ssl/SSLTransport
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/ProxySelector
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass  @bci org/eclipse/jdt/ls/internal/gradle/checksums/DownloadChecksumJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 125 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/internal/gradle/checksums/DownloadChecksumJob$$Lambda+0x000002c01f91c868
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x000002c01f8ddc70
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x000002c01f8dd620
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x000002c01f8dc390
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x000002c01f8db080
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c01f920c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c01f920800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c01f920400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c01f920000
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/RFC822Name
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000002c01f8d7560
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000002c01f8d62c8
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x000002c01f8d4e40
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000002c01f8ccdf0
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000002c01f8ccbe0
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x000002c01f8c4360
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/SocketFactory
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator$3
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator$2
instanceKlass com/google/common/io/CharStreams
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport syncAnnotationProcessingConfiguration (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/core/runtime/IProgressMonitor;)V 36 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x000002c01f5b7cb8
instanceKlass com/google/gson/JsonParser
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/HashProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter importToWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)V 241 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter$$Lambda+0x000002c01f5b7890
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild$DefaultSynchronizationResult
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater collectClasspathContainerEntries ()Lcom/google/common/collect/ImmutableList; 16 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerUpdater$$Lambda+0x000002c01f918b58
instanceKlass org/eclipse/buildship/core/internal/util/gradle/JavaVersionUtil
instanceKlass org/eclipse/buildship/core/internal/workspace/JavaSourceSettingsUpdater
instanceKlass org/eclipse/buildship/core/internal/util/classpath/ClasspathUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/ClasspathContainerUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/LibraryFilter$1
instanceKlass org/eclipse/buildship/core/internal/workspace/LibraryFilter
instanceKlass org/eclipse/buildship/core/internal/workspace/SourceFolderUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/OutputLocationUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/BaseConfigurator$1
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatSourceSettings
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/objectweb/asm/TypePath
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators configureConfigurators (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 109 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda+0x000002c01f90b078
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators configureConfigurators (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda+0x000002c01f90ae50
instanceKlass org/eclipse/debug/internal/core/LaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchConfigurationWorkingCopy
instanceKlass org/eclipse/debug/core/ILaunchConfigurationType
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildCommandUpdater
instanceKlass org/eclipse/core/internal/resources/LinkDescription
instanceKlass org/eclipse/core/internal/resources/ModelObjectWriter
instanceKlass org/eclipse/buildship/core/internal/workspace/ManagedModelMergingStrategy$Result
instanceKlass org/eclipse/buildship/core/internal/workspace/ManagedModelMergingStrategy
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectNatureUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleFolderUpdater$GradleFolderInfo
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleFolderUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/LinkedResourcesUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildScriptLocationUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/PersistentModelBuilder
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectNameUpdater
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizeGradleBuildOperation$1
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/WtpConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 47 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/WtpConfigurator$$Lambda+0x000002c01f908ae0
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/WtpConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 42 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/WtpConfigurator$$Lambda+0x000002c01f9088b0
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/WtpConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 32 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/WtpConfigurator$$Lambda+0x000002c01f908680
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/WtpConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 8 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/WtpConfigurator$$Lambda+0x000002c01f908450
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators initConfigurators (Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 109 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda+0x000002c01f908228
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/ProjectConfigurators initConfigurators (Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/ProjectConfigurators$$Lambda+0x000002c01f908000
instanceKlass org/eclipse/buildship/core/internal/util/gradle/Pair
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/BaseConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 48 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/BaseConfigurator$$Lambda+0x000002c01f8bfb10
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/BaseConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 43 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/BaseConfigurator$$Lambda+0x000002c01f8bf8e0
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/BaseConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 33 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/BaseConfigurator$$Lambda+0x000002c01f8bf6b0
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatBuildActionExecuter
instanceKlass org/eclipse/buildship/core/internal/CachingBuildActionExecuter
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/BaseConfigurator init (Lorg/eclipse/buildship/core/InitializationContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/BaseConfigurator$$Lambda+0x000002c01f8be928
