version 2
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1800+0x0000000801d0f5d0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1799+0x0000000801d0f3c0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1798+0x0000000801d0f190
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1797+0x0000000801d0ef70
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$writeAndFinish$1
instanceKlass com/google/common/hash/HashCode
instanceKlass com/android/tools/analytics/AnalyticsSettingsKt
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d20400
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda$1796+0x0000000801d0ed50
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda$1795+0x0000000801d0eb30
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1794+0x0000000801d0e910
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1793+0x0000000801d0e6e0
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$1792+0x0000000801d12e98
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry unsubscribeAll ()V 27 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda$1791+0x0000000801d0e2d8
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry unsubscribeAll ()V 16 <appendix> argL0 ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda$1790+0x0000000801d0e0b0
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener
instanceKlass java/net/Proxy
instanceKlass java/net/UrlDeserializedState
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$12 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1789+0x0000000801d0dc58
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1788+0x0000000801d0da48
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1787+0x0000000801d0d818
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1786+0x0000000801d0d5f8
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$1
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathContainer
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectNature
instanceKlass org/gradle/tooling/model/eclipse/EclipseBuildCommand
instanceKlass org/gradle/tooling/model/ComponentSelector
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/tooling/model/eclipse/EclipseJavaSourceSettings
instanceKlass org/gradle/tooling/model/eclipse/EclipseOutputLocation
instanceKlass org/gradle/tooling/model/eclipse/EclipseSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/eclipse/ClasspathAttribute
instanceKlass org/gradle/tooling/model/eclipse/AccessRule
instanceKlass org/gradle/tooling/model/eclipse/EclipseProjectDependency
instanceKlass org/gradle/tooling/model/ProjectDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseLinkedResource
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseJavaSourceSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseBuildCommand
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProjectNature
instanceKlass  @bci org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator getBasicExternalSourceFolders (Ljava/lang/Iterable;Lcom/google/common/base/Function;Ljava/io/File;)Ljava/util/List; 11 <appendix> argL0 ; # org/gradle/plugins/ide/eclipse/model/internal/SourceFoldersCreator$$Lambda$1785+0x0000000801d12208
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator$1
instanceKlass org/gradle/plugins/ide/eclipse/internal/LinkedResourcesCreator
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseTask
instanceKlass org/gradle/plugins/ide/eclipse/model/ResourceFilterMatcher
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$1
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder populate (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder$$Lambda$1784+0x0000000801d11220
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProject
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 243 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda$1783+0x0000000801d10cc0
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider getDeduplicatedNames ()Ljava/util/Map; 238 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda$1782+0x0000000801d10a98
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass  @bci org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider setReservedProjectNames (Ljava/util/List;)V 7 <appendix> argL0 ; # org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$$Lambda$1781+0x0000000801d10620
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider$ProjectStateWrapper
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass org/gradle/api/internal/project/DefaultProject$1
instanceKlass org/gradle/api/tasks/wrapper/internal/DefaultWrapperVersionsResources
instanceKlass  @bci org/gradle/api/tasks/wrapper/Wrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/wrapper/Wrapper_Decorated$$Lambda$1780+0x0000000801d10000
instanceKlass org/gradle/api/tasks/wrapper/internal/WrapperDefaults
instanceKlass org/gradle/api/tasks/wrapper/GradleVersionResolver
instanceKlass org/gradle/internal/buildconfiguration/DaemonJvmPropertiesDefaults
instanceKlass  @bci org/gradle/buildconfiguration/tasks/UpdateDaemonJvm_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildconfiguration/tasks/UpdateDaemonJvm_Decorated$$Lambda$1779+0x0000000801caf988
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin getCommentsProperty (Lorg/gradle/api/Project;)Lorg/gradle/api/provider/Provider; 13 <appendix> argL0 ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda$1778+0x0000000801d0a150
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableTransformer
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails_Decorated$$Lambda$1777+0x0000000801d09d60
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmEcosystemAttributesDetails
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsRuntimeClasspath (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda$1776+0x0000000801d09430
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/AbstractBuildGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
instanceKlass  @bci org/gradle/buildinit/tasks/InitBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/tasks/InitBuild_Decorated$$Lambda$1774+0x0000000801cfe5c0
instanceKlass org/gradle/buildinit/plugins/internal/GenerationSettings
instanceKlass org/gradle/buildinit/plugins/internal/BuildGenerator
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/WithIdentifier
instanceKlass org/gradle/api/internal/tasks/userinput/UserQuestions
instanceKlass org/gradle/buildinit/plugins/internal/BuildInitializer
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/ApkZipPackagingTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ApkZipPackagingTask_Decorated$$Lambda$1773+0x0000000801d02ed0
instanceKlass  @bci com/android/build/gradle/internal/tasks/ModuleMetadataWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ModuleMetadataWriterTask_Decorated$$Lambda$1772+0x0000000801cf9df0
instanceKlass  @bci com/android/build/gradle/internal/tasks/ApplicationIdWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ApplicationIdWriterTask_Decorated$$Lambda$1771+0x0000000801cf9be0
instanceKlass  @bci com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AppMetadataTask_Decorated$$Lambda$1770+0x0000000801cfbc18
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_Decorated$$Lambda$1769+0x0000000801cfb818
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass  @bci com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated$$Lambda$1768+0x0000000801cfb1c8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cf8800
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$4
instanceKlass  @bci com/android/build/gradle/internal/tasks/UninstallTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/UninstallTask_Decorated$$Lambda$1767+0x0000000801cfa210
instanceKlass  @bci com/android/build/gradle/internal/tasks/UninstallTask <init> ()V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/UninstallTask$$Lambda$1766+0x0000000801cfa000
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction getAdditionalAndRequestedOptionalLibraries ()Lorg/gradle/api/file/ConfigurableFileCollection; 16 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1765+0x0000000801ceb0c8
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction configure (Lcom/android/build/gradle/tasks/factory/AndroidUnitTest;)V 43 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1764+0x0000000801ceaeb8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1763+0x0000000801cfc218
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTestDefaults (Lorg/gradle/api/tasks/testing/Test;Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 153 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1762+0x0000000801cfc000
